-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1, 1, '', 'First Aid', 'any', 3, '+', 0, 'H', 'HP', '1', 3, 1, 1, 0, '1X1'),
(2, 1, '', 'Fire Arrow', 'Mage', 5, '-', 0, 'D', 'HP', '1', 1, 3, 1, 0, '1X1'),
(3, 2, '', 'Fire Arrow', 'Mage', 10, '-', 0, 'D', 'HP', '1', 2, 6, 2, 0, '1X1'),
(4, 3, '', 'Fire Arrow', 'Mage', 15, '-', 0, 'D', 'HP', '1', 3, 9, 3, 0, '1X1'),
(5, 1, '', 'Earth Arrow', 'Mage', 6, '-', 0, 'D', '', '1', 2, 4, 1, 0, '1X1'),
(6, 2, '', 'Earth Arrow', 'Mage', 12, '-', 0, 'D', '', '1', 4, 8, 2, 0, '1X1'),
(7, 3, '', 'Earth Arrow', 'Mage', 18, '-', 0, 'D', '', '1', 6, 12, 3, 0, '1X1'),
(8, 1, '', 'Wate Arrow', 'Mage', 5, '-', 0, 'D', 'HP', '1', 3, 4, 1, 0, '1X1'),
(9, 2, '', 'Wate Arrow', 'Mage', 10, '-', 0, 'D', 'HP', '1', 6, 8, 2, 0, '1X1'),
(10, 3, '', 'Wate Arrow', 'Mage', 15, '-', 0, 'D', 'HP', '1', 9, 12, 3, 0, '1X1'),
(11, 1, '', 'Air Arrow', 'Mage', 5, '-', 0, 'D', 'HP', '1', 4, 5, 1, 0, '1X1'),
(12, 2, '', 'Air Arrow', 'Mage', 10, '-', 0, 'D', 'HP', '1', 8, 10, 2, 0, '1X1'),
(13, 3, '', 'Air Arrow', 'Mage', 15, '-', 0, 'D', 'HP', '1', 12, 15, 3, 0, '1X1'),
(14, 1, '', 'Mega Hit', 'Warrior', 5, '-', 0, 'D', 'HP', '0', 3, 4, 1, 0, '1X1'),
(15, 2, '', 'Mega Hit', 'Warrior', 10, '-', 0, 'D', 'HP', '0', 6, 8, 2, 0, '1X1'),
(16, 3, '', 'Mega Hit', 'Warrior', 15, '-', 0, 'D', 'HP', '0', 9, 12, 3, 0, '1X1'),
(17, 4, '', 'Mega Hit', 'Warrior', 20, '-', 0, 'D', 'HP', '0', 12, 16, 4, 0, '1X1'),
(18, 1, '', 'Stun', 'Warrior', 3, '-', 0, 'D', 'HP', '0', 0, 3, 1, 1, '1X1'),
(19, 1, '', 'Arrow Rain', 'Ranger', 5, '-', 0, 'D', 'HP', '0', 3, 4, 1, 0, '1X1'),
(20, 2, '', 'Arrow Rain', 'Ranger', 10, '-', 0, 'D', 'HP', '0', 6, 8, 2, 0, '1X1'),
(21, 3, '', 'Arrow Rain', 'Ranger', 15, '-', 0, 'D', 'HP', '0', 9, 12, 3, 0, '1X1'),
(22, 1, '', 'Heal', 'Pap', 4, '+', 0, 'H', 'HP', '1', 3, 4, 1, 0, '1X1'),
(23, 2, '', 'Heal', 'Pap', 8, '+', 0, 'H', 'HP', '1', 6, 8, 2, 0, '1X1'),
(24, 3, '', 'Heal', 'Pap', 12, '+', 0, 'H', 'HP', '1', 9, 12, 3, 0, '1X1'),
(25, 1, '', 'Heal', 'Paladin', 2, '+', 0, 'H', 'HP', '1', 3, 2, 1, 0, '1X1'),
(26, 2, '', 'Heal', 'Paladin', 4, '+', 0, 'H', 'HP', '1', 6, 4, 2, 0, '1X1'),
(27, 3, '', 'Heal', 'Paladin', 6, '+', 0, 'H', 'HP', '1', 9, 6, 3, 0, '1X1'),
(28, 1, '', 'Dungeon Knowledge', 'any', 3, '+', 0, 'K', '0', '0', 0, 3, 1, 0, '1X1'),
(29, 2, '', 'Fire Ball', 'Mage', 7, '-', 0, 'D', 'HP', '1', 4, 5, 1, 0, '1X1'),
(30, 4, '', 'Fire Ball', 'Mage', 14, '-', 0, 'D', 'HP', '1', 8, 10, 2, 0, '1X1'),
(31, 6, '', 'Fire Ball', 'Mage', 21, '-', 0, 'D', 'HP', '1', 12, 15, 3, 0, '1X1'),
(32, 2, '', 'Earth Ball', 'Mage', 7, '-', 0, 'D', 'HP', '1', 5, 6, 1, 0, '1X1'),
(33, 4, '', 'Earth Ball', 'Mage', 14, '-', 0, 'D', 'HP', '1', 10, 12, 2, 0, '1X1'),
(34, 6, '', 'Earth Ball', 'Mage', 21, '-', 0, 'D', 'HP', '1', 15, 18, 3, 0, '1X1'),
(35, 2, '', 'Watter Ball', 'Mage', 7, '-', 0, 'D', 'HP', '1', 6, 7, 1, 0, '1X1'),
(36, 4, '', 'Watter Ball', 'Mage', 14, '-', 0, 'D', 'HP', '1', 12, 14, 2, 0, '1X1'),
(37, 6, '', 'Watter Ball', 'Mage', 21, '-', 0, 'D', 'HP', '1', 18, 21, 3, 0, '1X1'),
(38, 2, '', 'Air Ball', 'Mage', 6, '-', 0, 'D', 'HP', '1', 6, 6, 1, 0, '1X1'),
(39, 4, '', 'Air Ball', 'Mage', 12, '-', 0, 'D', 'HP', '1', 12, 12, 2, 0, '1X1'),
(40, 6, '', 'Air Ball', 'Mage', 18, '-', 0, 'D', 'HP', '1', 18, 18, 3, 0, '1X1'),
(41, 3, '', 'Fire Rain', 'Mage', 8, '-', 0, 'D', 'HP', '1', 4, 7, 1, 0, '3X3'),
(42, 6, '', 'Fire Rain', 'Mage', 16, '-', 0, 'D', 'HP', '1', 8, 14, 2, 0, '3X3'),
(43, 3, '', 'Earth Rain', 'Mage', 7, '-', 0, 'D', 'HP', '1', 4, 7, 1, 0, '3X3'),
(44, 6, '', 'Earth Rain', 'Mage', 14, '-', 0, 'D', 'HP', '1', 8, 14, 2, 0, '3X3'),
(45, 3, '', 'Water Rain', 'Mage', 7, '-', 0, 'D', 'HP', '1', 4, 6, 1, 0, '3X3'),
(46, 6, '', 'Water Rain', 'Mage', 14, '-', 0, 'D', 'HP', '1', 8, 12, 2, 0, '3X3'),
